int x[ROWS][COLS] = {
    {226, 125, 120, 121, 121, 120, 119, 113, 107, 109, 110, 108, 107, 108, 109, 108, 109, 108, 109, 108, 111, 96, 33, 33, 42, 43, 37, 34, 35, 37, 36, 33, 29, 24, 24, 37, 36, 27, 33, 41, 40, 35, 23, 95, 112, 111, 110, 111, 111, 111, 110, 111, 112, 113, 115, 116, 117, 116, 116, 115, 115, 115, 112, 141, 197, 109, 113, 113, 113, 114, 114, 117, 118, 117, 115, 115, 117, 180, 209, 198, 197, 200, 193, 195, 200, 204, 199, 195, 214, 204, 197, 209, 225, 216, 203, 199, 181, 192, 190, 180, 176, 166, 142, 127, 129, 130, 129, 131, 129, 115, 114, 114, 113, 115, 115, 116, 119, 118, 117, 114, 113, 114, 116, 115, 116, 113, 115, 219},
    {228, 132, 126, 127, 126, 127, 127, 119, 114, 114, 115, 114, 114, 115, 115, 114, 114, 114, 114, 115, 116, 105, 37, 35, 43, 43, 38, 36, 37, 35, 33, 33, 30, 24, 23, 35, 36, 28, 32, 42, 41, 40, 27, 101, 117, 115, 116, 117, 116, 116, 117, 117, 117, 118, 120, 120, 121, 121, 119, 120, 121, 122, 120, 148, 197, 108, 112, 113, 113, 112, 114, 115, 118, 116, 114, 116, 114, 168, 211, 194, 199, 199, 189, 194, 200, 203, 194, 192, 213, 205, 199, 204, 222, 218, 224, 223, 209, 209, 157, 152, 170, 171, 159, 128, 127, 128, 129, 131, 127, 115, 114, 113, 113, 113, 112, 117, 120, 117, 117, 114, 114, 113, 113, 113, 112, 110, 116, 220},
    {230, 142, 137, 138, 139, 136, 133, 127, 125, 126, 126, 126, 125, 123, 124, 125, 126, 125, 124, 124, 125, 118, 41, 35, 40, 43, 38, 36, 35, 29, 31, 35, 30, 22, 23, 36, 36, 28, 29, 41, 42, 37, 34, 120, 134, 131, 134, 134, 135, 137, 138, 138, 137, 137, 137, 137, 137, 140, 142, 142, 140, 140, 138, 163, 200, 107, 112, 112, 113, 113, 114, 115, 117, 115, 115, 115, 113, 160, 209, 194, 202, 200, 194, 193, 198, 204, 194, 190, 207, 211, 199, 198, 216, 225, 219, 225, 222, 218, 145, 152, 166, 155, 164, 135, 126, 126, 127, 129, 126, 114, 112, 113, 113, 113, 112, 112, 117, 116, 112, 113, 116, 112, 112, 112, 110, 108, 112, 220},
    {232, 149, 146, 146, 147, 147, 145, 141, 138, 136, 136, 136, 137, 136, 138, 137, 137, 137, 138, 138, 139, 129, 44, 28, 32, 43, 38, 30, 26, 26, 31, 35, 32, 20, 23, 34, 36, 30, 28, 39, 43, 39, 38, 125, 139, 138, 140, 141, 142, 144, 144, 144, 143, 144, 144, 144, 143, 146, 147, 147, 145, 145, 142, 167, 199, 106, 111, 109, 112, 113, 114, 114, 115, 116, 115, 114, 111, 151, 207, 196, 202, 200, 196, 195, 197, 203, 199, 194, 198, 210, 200, 200, 207, 225, 220, 218, 218, 204, 135, 141, 168, 166, 164, 138, 126, 127, 126, 128, 118, 108, 112, 113, 112, 113, 113, 113, 114, 108, 108, 114, 119, 110, 109, 111, 104, 106, 142, 228},
    {233, 150, 147, 146, 146, 146, 145, 142, 138, 136, 136, 137, 137, 137, 138, 137, 137, 138, 138, 138, 141, 125, 42, 27, 31, 42, 38, 33, 27, 24, 23, 25, 28, 21, 22, 30, 36, 33, 27, 37, 44, 42, 47, 129, 138, 139, 140, 141, 141, 142, 142, 143, 142, 142, 143, 143, 145, 146, 146, 145, 145, 145, 143, 166, 199, 105, 109, 108, 109, 111, 113, 113, 112, 114, 114, 114, 112, 136, 206, 200, 203, 199, 198, 195, 197, 206, 201, 196, 194, 210, 202, 202, 202, 217, 223, 218, 217, 213, 139, 138, 161, 160, 166, 154, 125, 128, 127, 128, 116, 105, 108, 113, 111, 112, 113, 113, 113, 108, 109, 115, 120, 115, 106, 104, 115, 157, 173, 228},
    {232, 150, 146, 146, 146, 146, 145, 141, 138, 135, 136, 136, 136, 136, 135, 136, 136, 135, 135, 135, 137, 129, 50, 27, 34, 43, 36, 29, 26, 24, 24, 23, 21, 31, 23, 28, 36, 34, 26, 35, 44, 44, 60, 136, 139, 140, 141, 143, 142, 142, 142, 143, 142, 142, 143, 143, 143, 144, 145, 144, 146, 147, 143, 166, 199, 104, 107, 107, 106, 107, 110, 114, 113, 113, 113, 114, 112, 122, 196, 203, 203, 198, 201, 195, 195, 206, 204, 195, 188, 204, 207, 201, 202, 209, 222, 218, 221, 223, 144, 135, 173, 166, 160, 153, 127, 128, 129, 129, 124, 121, 112, 108, 111, 112, 112, 111, 111, 107, 111, 114, 117, 118, 109, 127, 172, 178, 171, 227},
    {232, 151, 145, 146, 146, 145, 145, 141, 138, 135, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 137, 59, 22, 34, 46, 35, 26, 25, 24, 22, 20, 21, 31, 25, 28, 36, 36, 24, 33, 44, 45, 62, 134, 141, 140, 140, 143, 142, 142, 142, 143, 142, 142, 142, 143, 144, 142, 142, 142, 144, 146, 143, 166, 199, 102, 106, 105, 107, 107, 109, 112, 111, 110, 113, 112, 111, 117, 192, 210, 202, 198, 202, 196, 193, 206, 207, 198, 189, 200, 208, 201, 203, 203, 220, 222, 217, 221, 146, 137, 165, 164, 168, 162, 130, 126, 127, 128, 129, 129, 128, 115, 108, 110, 110, 111, 109, 107, 111, 114, 115, 113, 123, 176, 174, 173, 171, 228},
    {232, 150, 144, 145, 146, 145, 143, 141, 137, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 140, 83, 23, 36, 51, 27, 25, 26, 23, 19, 16, 20, 32, 25, 27, 36, 36, 24, 29, 43, 42, 47, 124, 141, 140, 141, 142, 142, 142, 142, 142, 142, 142, 142, 144, 146, 145, 145, 145, 145, 146, 143, 164, 198, 102, 106, 106, 107, 107, 106, 108, 108, 108, 112, 112, 112, 117, 189, 210, 203, 198, 200, 197, 195, 204, 212, 204, 193, 198, 212, 201, 206, 206, 215, 219, 215, 213, 147, 133, 162, 164, 158, 137, 128, 127, 125, 127, 128, 127, 130, 128, 118, 110, 110, 110, 108, 108, 111, 112, 114, 109, 109, 167, 172, 172, 170, 228},
    {232, 150, 144, 145, 146, 145, 143, 140, 137, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 140, 98, 24, 44, 47, 26, 26, 25, 23, 19, 17, 20, 28, 25, 27, 35, 36, 24, 28, 42, 45, 39, 111, 141, 140, 142, 142, 142, 142, 142, 142, 142, 142, 142, 145, 146, 146, 146, 146, 146, 146, 142, 163, 198, 101, 104, 103, 103, 106, 107, 106, 107, 111, 112, 111, 111, 116, 181, 208, 200, 199, 200, 200, 198, 202, 210, 205, 198, 193, 210, 206, 208, 210, 209, 219, 214, 207, 147, 133, 147, 164, 140, 121, 129, 130, 128, 126, 124, 125, 130, 130, 128, 116, 107, 109, 110, 110, 109, 107, 106, 109, 106, 159, 172, 167, 169, 227},
    {232, 150, 144, 145, 145, 144, 143, 140, 137, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 140, 105, 26, 46, 38, 26, 26, 25, 20, 17, 18, 23, 31, 30, 33, 36, 36, 27, 24, 41, 52, 42, 100, 142, 139, 140, 141, 142, 142, 142, 142, 142, 142, 142, 143, 146, 146, 146, 146, 146, 146, 142, 163, 197, 100, 102, 103, 102, 104, 107, 107, 108, 110, 112, 112, 112, 112, 175, 215, 203, 205, 201, 199, 200, 201, 212, 209, 201, 191, 205, 209, 206, 210, 205, 213, 214, 209, 150, 140, 146, 157, 126, 126, 128, 128, 129, 127, 126, 127, 128, 130, 131, 122, 108, 110, 112, 112, 109, 106, 107, 107, 104, 146, 175, 169, 168, 227},
    {232, 150, 144, 143, 143, 143, 143, 140, 137, 136, 136, 136, 136, 136, 136, 136, 137, 136, 136, 136, 136, 139, 108, 29, 45, 30, 25, 26, 22, 18, 19, 20, 24, 34, 36, 35, 35, 38, 30, 23, 37, 48, 45, 92, 143, 139, 140, 141, 142, 142, 143, 142, 142, 142, 142, 143, 146, 146, 146, 146, 146, 146, 142, 164, 198, 102, 104, 104, 103, 103, 106, 109, 109, 110, 112, 112, 112, 111, 166, 217, 204, 206, 202, 203, 202, 198, 210, 208, 206, 192, 199, 213, 208, 210, 209, 208, 214, 207, 159, 141, 140, 137, 128, 127, 126, 124, 128, 127, 126, 128, 127, 128, 128, 125, 113, 108, 112, 110, 108, 108, 108, 105, 104, 133, 174, 170, 171, 228},
    {232, 150, 144, 143, 143, 143, 143, 140, 137, 136, 135, 136, 136, 136, 136, 136, 138, 136, 136, 135, 136, 140, 111, 39, 45, 30, 26, 25, 19, 18, 19, 23, 28, 39, 36, 35, 34, 37, 32, 24, 35, 48, 47, 83, 142, 141, 140, 141, 142, 142, 144, 143, 142, 142, 142, 143, 147, 146, 146, 146, 146, 146, 141, 164, 199, 104, 108, 109, 106, 105, 107, 109, 109, 110, 112, 112, 112, 110, 168, 215, 208, 206, 201, 205, 205, 198, 209, 209, 204, 194, 191, 213, 209, 213, 212, 202, 213, 209, 156, 136, 130, 126, 128, 128, 126, 122, 114, 109, 113, 123, 127, 129, 128, 130, 120, 107, 112, 112, 109, 107, 107, 107, 104, 124, 172, 169, 168, 226},
    {231, 148, 143, 143, 143, 143, 142, 138, 136, 136, 135, 136, 136, 136, 136, 136, 135, 138, 136, 136, 139, 140, 121, 55, 39, 29, 27, 23, 18, 19, 22, 23, 30, 40, 37, 35, 32, 36, 32, 24, 32, 47, 42, 71, 135, 142, 141, 141, 141, 141, 145, 143, 142, 142, 142, 142, 144, 145, 146, 146, 146, 145, 140, 163, 198, 105, 108, 107, 107, 108, 107, 108, 111, 112, 112, 112, 113, 109, 181, 217, 211, 204, 199, 205, 208, 196, 208, 213, 208, 197, 189, 212, 209, 208, 209, 201, 205, 211, 153, 133, 128, 124, 125, 127, 126, 108, 102, 102, 103, 105, 124, 131, 129, 129, 126, 111, 112, 112, 109, 105, 106, 106, 103, 118, 170, 169, 168, 226},
    {232, 148, 142, 143, 143, 144, 141, 137, 137, 137, 137, 136, 136, 136, 136, 136, 135, 137, 136, 136, 137, 138, 129, 60, 31, 22, 26, 24, 20, 19, 22, 25, 30, 35, 29, 30, 33, 35, 34, 23, 27, 45, 48, 52, 117, 141, 140, 139, 140, 140, 144, 143, 142, 142, 142, 142, 142, 145, 146, 146, 147, 145, 141, 163, 197, 101, 105, 107, 108, 107, 108, 110, 112, 112, 112, 112, 109, 111, 190, 216, 210, 205, 200, 204, 210, 194, 206, 212, 208, 200, 189, 208, 212, 206, 208, 199, 200, 209, 149, 132, 124, 123, 126, 127, 113, 101, 104, 106, 106, 100, 107, 125, 127, 128, 128, 113, 110, 111, 109, 105, 105, 105, 102, 113, 169, 169, 166, 225},
    {232, 148, 142, 143, 143, 143, 141, 138, 138, 139, 139, 137, 136, 136, 136, 136, 136, 135, 135, 135, 135, 138, 111, 45, 25, 25, 26, 25, 23, 23, 25, 27, 30, 35, 30, 31, 33, 35, 35, 23, 25, 42, 53, 42, 88, 140, 140, 141, 140, 140, 143, 143, 142, 142, 142, 142, 142, 143, 144, 144, 144, 144, 141, 166, 187, 68, 74, 76, 81, 84, 87, 93, 95, 99, 102, 104, 104, 108, 196, 215, 210, 205, 201, 203, 210, 192, 204, 214, 208, 206, 192, 197, 213, 206, 211, 200, 197, 204, 142, 127, 118, 123, 130, 123, 100, 105, 106, 104, 105, 104, 102, 118, 128, 127, 128, 115, 108, 108, 108, 105, 104, 103, 100, 110, 167, 169, 166, 226},
    {232, 148, 142, 143, 143, 142, 142, 140, 137, 136, 136, 135, 135, 135, 136, 135, 136, 138, 138, 138, 138, 140, 87, 32, 25, 32, 27, 25, 25, 25, 27, 29, 29, 37, 37, 35, 33, 35, 34, 23, 23, 38, 55, 47, 63, 134, 140, 140, 141, 140, 142, 142, 142, 142, 142, 142, 142, 142, 143, 141, 141, 144, 144, 166, 188, 76, 84, 81, 76, 74, 73, 72, 75, 79, 80, 82, 82, 84, 180, 216, 210, 206, 201, 202, 211, 195, 200, 215, 208, 208, 200, 192, 204, 210, 214, 210, 194, 201, 140, 128, 119, 121, 130, 120, 103, 107, 107, 105, 105, 103, 103, 115, 130, 127, 128, 114, 105, 107, 105, 106, 104, 102, 101, 111, 167, 169, 168, 226},
    {231, 147, 142, 143, 143, 141, 142, 140, 139, 137, 136, 136, 137, 137, 136, 138, 137, 138, 138, 138, 138, 135, 63, 29, 29, 32, 27, 25, 24, 23, 29, 31, 31, 33, 36, 34, 32, 34, 37, 26, 20, 36, 53, 53, 50, 117, 141, 140, 141, 140, 141, 142, 142, 142, 143, 143, 143, 142, 142, 142, 142, 143, 143, 165, 196, 107, 109, 110, 104, 103, 102, 100, 99, 97, 97, 97, 98, 100, 181, 213, 209, 205, 201, 201, 213, 204, 199, 212, 205, 205, 204, 193, 194, 199, 207, 217, 196, 197, 139, 129, 120, 114, 119, 105, 96, 100, 102, 104, 104, 106, 104, 112, 133, 130, 129, 115, 103, 106, 106, 107, 104, 103, 101, 113, 168, 168, 169, 226},
    {230, 143, 138, 139, 137, 137, 137, 136, 135, 135, 135, 135, 134, 134, 135, 135, 134, 134, 134, 134, 137, 112, 34, 21, 24, 23, 18, 15, 15, 19, 30, 27, 22, 23, 26, 28, 27, 26, 32, 23, 14, 25, 45, 52, 40, 87, 140, 138, 139, 138, 138, 138, 140, 140, 140, 140, 141, 139, 138, 138, 138, 138, 137, 161, 201, 121, 120, 116, 114, 112, 113, 112, 112, 113, 110, 110, 109, 108, 184, 207, 207, 204, 198, 199, 211, 206, 194, 207, 202, 201, 206, 196, 196, 191, 190, 211, 212, 185, 135, 124, 118, 99, 87, 80, 72, 71, 68, 69, 69, 70, 69, 83, 104, 108, 112, 102, 89, 94, 94, 95, 97, 97, 94, 109, 166, 165, 163, 224},
    {246, 212, 209, 210, 208, 209, 209, 209, 209, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 210, 193, 170, 171, 171, 170, 167, 165, 166, 170, 175, 172, 171, 170, 170, 171, 172, 171, 171, 171, 167, 169, 177, 181, 176, 185, 211, 212, 211, 211, 211, 211, 214, 212, 211, 212, 212, 211, 211, 211, 211, 211, 210, 219, 237, 211, 210, 207, 207, 207, 205, 204, 204, 204, 202, 201, 201, 200, 229, 239, 239, 238, 235, 236, 239, 239, 234, 240, 237, 236, 238, 237, 235, 235, 232, 237, 243, 235, 214, 207, 205, 194, 188, 193, 196, 196, 194, 190, 190, 187, 183, 182, 182, 182, 184, 182, 179, 179, 180, 180, 183, 185, 185, 194, 217, 216, 214, 242},
    {217, 220, 221, 220, 219, 219, 219, 219, 220, 220, 221, 220, 219, 219, 220, 221, 220, 221, 220, 219, 219, 222, 226, 226, 225, 226, 227, 226, 226, 225, 225, 225, 225, 226, 226, 225, 225, 225, 226, 225, 226, 226, 225, 224, 225, 223, 220, 219, 219, 220, 220, 220, 219, 220, 220, 221, 221, 220, 220, 220, 220, 220, 220, 219, 217, 218, 219, 220, 220, 220, 219, 219, 219, 219, 219, 220, 220, 221, 218, 219, 219, 219, 219, 218, 218, 219, 219, 218, 219, 219, 218, 218, 219, 219, 220, 219, 219, 219, 220, 221, 220, 219, 220, 220, 220, 221, 220, 221, 222, 223, 222, 221, 221, 221, 220, 221, 222, 222, 221, 220, 221, 222, 221, 220, 217, 217, 218, 216}
};
